id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cartera_credito_user,cartera.credito.user,model_cartera_credito,group_cartera_user,1,0,0,0
access_cartera_credito_manager,cartera.credito.manager,model_cartera_credito,group_cartera_manager,1,1,1,1
access_cartera_credito_admin,cartera.credito.admin,model_cartera_credito,group_cartera_admin,1,1,1,1
access_cartera_cuota_user,cartera.cuota.user,model_cartera_cuota,group_cartera_user,1,0,0,0
access_cartera_cuota_manager,cartera.cuota.manager,model_cartera_cuota,group_cartera_manager,1,1,1,1
access_cartera_cuota_admin,cartera.cuota.admin,model_cartera_cuota,group_cartera_admin,1,1,1,1
access_cartera_pago_user,cartera.pago.user,model_cartera_pago,group_cartera_user,1,0,0,0
access_cartera_pago_manager,cartera.pago.manager,model_cartera_pago,group_cartera_manager,1,1,1,0
access_cartera_pago_admin,cartera.pago.admin,model_cartera_pago,group_cartera_admin,1,1,1,1
access_cartera_config_admin,cartera.config.admin,model_res_config_settings,group_cartera_admin,1,1,1,1
